Date,Price
04-Oct-16,48.81
05-Oct-16,49.57
06-Oct-16,50.14
07-Oct-16,50.49
10-Oct-16,51.54
11-Oct-16,50.48
12-Oct-16,49.53
13-Oct-16,49.29
14-Oct-16,48.87
17-Oct-16,49.31
18-Oct-16,49.81
19-Oct-16,51.85
20-Oct-16,50.42
21-Oct-16,50.28
24-Oct-16,49.8
25-Oct-16,49.08
26-Oct-16,48.98
27-Oct-16,49.13
28-Oct-16,47.78
31-Oct-16,46.2
01-Nov-16,45.77
02-Nov-16,44.26
03-Nov-16,43.84
04-Nov-16,43.06
07-Nov-16,42.83
08-Nov-16,43.47
09-Nov-16,43.88
10-Nov-16,43.67
11-Nov-16,41.61
14-Nov-16,41.83
15-Nov-16,44.15
16-Nov-16,45.07
17-Nov-16,44.57
18-Nov-16,44.41
21-Nov-16,45.96
22-Nov-16,46.1
23-Nov-16,46.54
24-Nov-16,47.54
25-Nov-16,46.32
28-Nov-16,46.64
29-Nov-16,44.68
30-Nov-16,47.95
01-Dec-16,52.28
02-Dec-16,52.35
05-Dec-16,53.3
06-Dec-16,52.31
07-Dec-16,51.9
08-Dec-16,51.6
09-Dec-16,52.19
12-Dec-16,53.99
13-Dec-16,53.28
14-Dec-16,53.15
15-Dec-16,51.72
16-Dec-16,54.15
19-Dec-16,53.53
20-Dec-16,54.56
21-Dec-16,53.01
22-Dec-16,54.04
23-Dec-16,53.93
28-Dec-16,54.95
29-Dec-16,54.97
30-Dec-16,54.96
03-Jan-17,55.05
04-Jan-17,54.57
05-Jan-17,54.99
06-Jan-17,55.9
09-Jan-17,54.39
10-Jan-17,53.2
11-Jan-17,53.61
12-Jan-17,54.51
13-Jan-17,54.37
16-Jan-17,54.3
17-Jan-17,54.68
18-Jan-17,53.77
19-Jan-17,53.18
20-Jan-17,55.04
23-Jan-17,54.8
24-Jan-17,54.7
25-Jan-17,54.34
26-Jan-17,55.89
27-Jan-17,54.8
30-Jan-17,54.77
31-Jan-17,55.25
01-Feb-17,55.79
02-Feb-17,55.94
03-Feb-17,55.92
06-Feb-17,55.02
07-Feb-17,53.79
08-Feb-17,54.42
09-Feb-17,53.98
10-Feb-17,55.2
13-Feb-17,54.15
14-Feb-17,54.96
15-Feb-17,54.57
16-Feb-17,54.16
17-Feb-17,54.48
20-Feb-17,55.25
21-Feb-17,56.34
22-Feb-17,54.9
23-Feb-17,55.82
24-Feb-17,54.69
27-Feb-17,54.65
28-Feb-17,53.36
01-Mar-17,55.72
02-Mar-17,54.16
03-Mar-17,54.12
06-Mar-17,54.73
07-Mar-17,54.61
08-Mar-17,53.3
09-Mar-17,50.65
10-Mar-17,50.63
13-Mar-17,50.1
14-Mar-17,49.6
15-Mar-17,50.63
16-Mar-17,50.56
17-Mar-17,50.58
20-Mar-17,50.67
21-Mar-17,50.14
22-Mar-17,49.56
23-Mar-17,50.17
24-Mar-17,49.97
27-Mar-17,50.12
28-Mar-17,50.72
29-Mar-17,51.36
30-Mar-17,52.25
31-Mar-17,52.2
03-Apr-17,52.04
04-Apr-17,53.08
05-Apr-17,53.41
06-Apr-17,53.62
07-Apr-17,54.24
10-Apr-17,54.79
11-Apr-17,54.73
12-Apr-17,54.75
13-Apr-17,55.05
17-Apr-17,54.79
18-Apr-17,52.6
19-Apr-17,52.43
20-Apr-17,50.66
21-Apr-17,49.93
24-Apr-17,49.45
25-Apr-17,49.37
26-Apr-17,49.99
27-Apr-17,49.46
28-Apr-17,49.46
01-May-17,50.41
02-May-17,49.31
03-May-17,48.82
04-May-17,47.53
05-May-17,47.45
08-May-17,46.61
09-May-17,47.06
10-May-17,48.09
11-May-17,49.18
12-May-17,49.08
15-May-17,51.29
16-May-17,51.21
17-May-17,51.76
18-May-17,51.71
19-May-17,52.78
22-May-17,53.35
23-May-17,53.19
24-May-17,53.29
25-May-17,52.25
26-May-17,50.84
29-May-17,52.25
30-May-17,50.65
31-May-17,49.4
01-Jun-17,50.41
02-Jun-17,48.46
05-Jun-17,48.25
06-Jun-17,48.11
07-Jun-17,47.08
08-Jun-17,46.3
09-Jun-17,46.64
12-Jun-17,47.18
13-Jun-17,46.95
14-Jun-17,45.47
15-Jun-17,45.61
16-Jun-17,45.7
19-Jun-17,45.93
20-Jun-17,43.98
21-Jun-17,44.62
22-Jun-17,44.46
23-Jun-17,44.14
26-Jun-17,44.09
27-Jun-17,46.17
28-Jun-17,46.45
29-Jun-17,47.02
30-Jun-17,47.08
03-Jul-17,49.13
04-Jul-17,49.15
05-Jul-17,47.58
06-Jul-17,48.53
07-Jul-17,46.47
10-Jul-17,46.57
11-Jul-17,46.68
12-Jul-17,46.73
13-Jul-17,47.65
14-Jul-17,47.89
17-Jul-17,47.66
18-Jul-17,47.92
19-Jul-17,48.34
20-Jul-17,48.54
21-Jul-17,47.47
24-Jul-17,47.81
25-Jul-17,49.19
26-Jul-17,50.08
27-Jul-17,50.67
28-Jul-17,52
31-Jul-17,51.99
01-Aug-17,50.77
02-Aug-17,52.09
03-Aug-17,52.88
04-Aug-17,52.48
07-Aug-17,51.42
08-Aug-17,52.18
09-Aug-17,52.16
10-Aug-17,52.59
11-Aug-17,51.47
14-Aug-17,51.29
15-Aug-17,49.9
16-Aug-17,50.39
17-Aug-17,50.37
18-Aug-17,50.96
21-Aug-17,51.94
22-Aug-17,52.29
23-Aug-17,52.31
24-Aug-17,51.73
25-Aug-17,51.87
28-Aug-17,51.87
29-Aug-17,51.64
30-Aug-17,51.91
31-Aug-17,52.69
01-Sep-17,53.15
04-Sep-17,52.6
05-Sep-17,53.63
06-Sep-17,54.48
07-Sep-17,54.16
08-Sep-17,54.55
11-Sep-17,54.2
12-Sep-17,55.06
13-Sep-17,55.52
14-Sep-17,56.76
15-Sep-17,56.18
18-Sep-17,55.5
19-Sep-17,56.58
20-Sep-17,57.2
21-Sep-17,57.73
22-Sep-17,58.16
25-Sep-17,59.42
26-Sep-17,59.77
27-Sep-17,58.74
28-Sep-17,58.8
29-Sep-17,57.02
02-Oct-17,55.67
03-Oct-17,56.12
04-Oct-17,56
05-Oct-17,57.09
06-Oct-17,55.5
09-Oct-17,55.29
10-Oct-17,56.62
11-Oct-17,56.13
12-Oct-17,56.13
13-Oct-17,56.86
16-Oct-17,57.49
17-Oct-17,57.63
18-Oct-17,58.05
19-Oct-17,57.82
20-Oct-17,57.89
23-Oct-17,57.69
24-Oct-17,57.84
25-Oct-17,58.45
26-Oct-17,58.75
27-Oct-17,60.15
30-Oct-17,60.65
31-Oct-17,61.35
01-Nov-17,60.98
02-Nov-17,60.79
03-Nov-17,61.42
06-Nov-17,64.27
07-Nov-17,64.36
08-Nov-17,63.96
09-Nov-17,64.49
10-Nov-17,64.35
13-Nov-17,62.94
14-Nov-17,60.91
15-Nov-17,61.25
16-Nov-17,61.18
17-Nov-17,61.34
20-Nov-17,61.34
21-Nov-17,62.28
22-Nov-17,62.92
23-Nov-17,63.27
24-Nov-17,63.58
27-Nov-17,63.25
28-Nov-17,63.56
29-Nov-17,63.74
30-Nov-17,63.53
01-Dec-17,64.57
04-Dec-17,63.45
05-Dec-17,63.45
06-Dec-17,62.25
07-Dec-17,62.37
08-Dec-17,63.86
11-Dec-17,65.62
12-Dec-17,64.96
13-Dec-17,63.66
14-Dec-17,63.72
15-Dec-17,63.81
18-Dec-17,64.45
19-Dec-17,63.69
20-Dec-17,64.43
21-Dec-17,64.64
22-Dec-17,64.61
27-Dec-17,66.03
28-Dec-17,66.8
29-Dec-17,66.73
02-Jan-18,66.65
03-Jan-18,67.85
04-Jan-18,68.73
05-Jan-18,68.01
08-Jan-18,68.48
09-Jan-18,69.08
10-Jan-18,69.79
11-Jan-18,70.36
12-Jan-18,69.64
15-Jan-18,70.31
16-Jan-18,69.4
17-Jan-18,69.19
18-Jan-18,69.48
19-Jan-18,68.56
22-Jan-18,69.32
23-Jan-18,69.81
24-Jan-18,69.91
25-Jan-18,71.08
26-Jan-18,70.08
29-Jan-18,68.41
30-Jan-18,67.78
31-Jan-18,67.78
01-Feb-18,68.6
02-Feb-18,67.45
05-Feb-18,67.69
06-Feb-18,66.75
07-Feb-18,65.74
08-Feb-18,64.26
09-Feb-18,63.04
12-Feb-18,62.2
13-Feb-18,61.94
14-Feb-18,62.29
15-Feb-18,62.86
16-Feb-18,64.3
19-Feb-18,64.95
20-Feb-18,64.68
21-Feb-18,64.81
22-Feb-18,66.12
23-Feb-18,67.04
26-Feb-18,67.96
27-Feb-18,67.59
28-Feb-18,66.08
01-Mar-18,64.23
02-Mar-18,64.26
05-Mar-18,65.78
06-Mar-18,65.67
07-Mar-18,65.09
08-Mar-18,63.87
09-Mar-18,65.19
12-Mar-18,64.53
13-Mar-18,64.2
14-Mar-18,63.61
15-Mar-18,63.67
16-Mar-18,64.68
19-Mar-18,64.82
20-Mar-18,66
21-Mar-18,68.15
22-Mar-18,68.98
23-Mar-18,69.03
26-Mar-18,68.81
27-Mar-18,68.63
28-Mar-18,68.13
29-Mar-18,69.02
03-Apr-18,69.02
04-Apr-18,66.04
05-Apr-18,66.54
06-Apr-18,66.51
09-Apr-18,68.19
10-Apr-18,70.67
11-Apr-18,72.74
12-Apr-18,71.44
13-Apr-18,73.18
16-Apr-18,72.05
17-Apr-18,71.71
18-Apr-18,73.73
19-Apr-18,74.85
20-Apr-18,74.62
23-Apr-18,74.54
24-Apr-18,75.86
25-Apr-18,73.79
26-Apr-18,75.39
27-Apr-18,75.33
30-Apr-18,75.92
01-May-18,74.85
02-May-18,73.14
03-May-18,73.45
04-May-18,74.75
08-May-18,74.16
09-May-18,77.6
10-May-18,77.59
11-May-18,77.37
14-May-18,78.17
15-May-18,78.94
16-May-18,78.19
17-May-18,80.09
18-May-18,78.38
21-May-18,78.34
22-May-18,80.42
23-May-18,78.69
24-May-18,78.9
25-May-18,76.6
29-May-18,74.51
30-May-18,75.89
31-May-18,76.45
01-Jun-18,74.54
04-Jun-18,73.41
05-Jun-18,72.91
06-Jun-18,73.23
07-Jun-18,75.23
08-Jun-18,75.11
11-Jun-18,74.58
12-Jun-18,74.86
13-Jun-18,75.07
14-Jun-18,74.77
15-Jun-18,72.02
18-Jun-18,74.87
19-Jun-18,74.92
20-Jun-18,74.25
21-Jun-18,72.87
22-Jun-18,73.67
25-Jun-18,72.82
26-Jun-18,73.58
27-Jun-18,76.09
28-Jun-18,76.26
29-Jun-18,77.44
02-Jul-18,76.71
03-Jul-18,75.87
04-Jul-18,76.99
05-Jul-18,77.09
06-Jul-18,74.98
09-Jul-18,77.08
10-Jul-18,77.8
11-Jul-18,75.35
12-Jul-18,72.11
13-Jul-18,74.11
16-Jul-18,71.03
17-Jul-18,70.87
18-Jul-18,70.52
19-Jul-18,71.94
20-Jul-18,71.99
23-Jul-18,73.45
24-Jul-18,73.53
25-Jul-18,73.67
26-Jul-18,74.51
27-Jul-18,74.84
30-Jul-18,74.99
31-Jul-18,74.16
01-Aug-18,72.28
02-Aug-18,72.95
03-Aug-18,72.48
06-Aug-18,72.51
07-Aug-18,72.31
08-Aug-18,70.71
09-Aug-18,70.55
10-Aug-18,71
13-Aug-18,70.62
14-Aug-18,70.77
15-Aug-18,68.38
16-Aug-18,69.21
17-Aug-18,70.14
20-Aug-18,71.11
21-Aug-18,71.65
22-Aug-18,72.96
23-Aug-18,73.73
24-Aug-18,74.41
27-Aug-18,74.41
28-Aug-18,75.91
29-Aug-18,76.07
30-Aug-18,77.05
31-Aug-18,76.94
03-Sep-18,77.81
04-Sep-18,77.51
05-Sep-18,76.68
06-Sep-18,75.67
07-Sep-18,75.55
10-Sep-18,76.77
11-Sep-18,78.22
12-Sep-18,80.02
13-Sep-18,77.66
14-Sep-18,77.87
17-Sep-18,78.22
18-Sep-18,79.25
19-Sep-18,79.43
20-Sep-18,79.03
21-Sep-18,78.9
24-Sep-18,80.89
25-Sep-18,82.21
26-Sep-18,81.87
27-Sep-18,81.54
28-Sep-18,82.72
01-Oct-18,84.94
02-Oct-18,85.63
03-Oct-18,85.45
04-Oct-18,86.07
05-Oct-18,85.12
08-Oct-18,84.22
09-Oct-18,85.16
10-Oct-18,83.82
11-Oct-18,81.35
12-Oct-18,80.71
15-Oct-18,80.91
16-Oct-18,80.53
17-Oct-18,79.91
18-Oct-18,80.3
19-Oct-18,80.38
22-Oct-18,80.45
23-Oct-18,78.67
24-Oct-18,77.34
25-Oct-18,77.3
26-Oct-18,77.4
29-Oct-18,77.56
30-Oct-18,75.68
31-Oct-18,74.84
01-Nov-18,71.25
02-Nov-18,71.11
05-Nov-18,72.68
06-Nov-18,70.64
07-Nov-18,70.1
08-Nov-18,69.29
09-Nov-18,69.01
12-Nov-18,69.81
13-Nov-18,65.45
14-Nov-18,64.88
15-Nov-18,65.61
16-Nov-18,65.29
19-Nov-18,64.14
20-Nov-18,61.5
21-Nov-18,61.65
22-Nov-18,61.11
23-Nov-18,57.69
26-Nov-18,59.7
27-Nov-18,59.58
28-Nov-18,57.97
29-Nov-18,58.29
30-Nov-18,57.71
03-Dec-18,60.17
04-Dec-18,61.22
05-Dec-18,61.4
06-Dec-18,57.83
07-Dec-18,61.71
10-Dec-18,60.29
11-Dec-18,59.73
12-Dec-18,59.94
13-Dec-18,59.03
14-Dec-18,58.56
17-Dec-18,57.59
18-Dec-18,55.26
19-Dec-18,55.6
20-Dec-18,52.84
21-Dec-18,51.93
27-Dec-18,51.49
28-Dec-18,50.57
02-Jan-19,54.06
03-Jan-19,53.23
04-Jan-19,55.64
07-Jan-19,57.1
08-Jan-19,56.91
09-Jan-19,59.46
10-Jan-19,60.47
11-Jan-19,59.24
14-Jan-19,58.8
15-Jan-19,58.65
16-Jan-19,59.81
17-Jan-19,59.85
18-Jan-19,62.04
21-Jan-19,62.18
22-Jan-19,60.9
23-Jan-19,61.05
24-Jan-19,61.09
25-Jan-19,61.49
28-Jan-19,59.71
29-Jan-19,60.98
30-Jan-19,61.89
31-Jan-19,62.46
01-Feb-19,61.86
04-Feb-19,62.26
05-Feb-19,61.67
06-Feb-19,62.22
07-Feb-19,61.01
08-Feb-19,61.37
11-Feb-19,61.3
12-Feb-19,62.58
13-Feb-19,63.27
14-Feb-19,64
15-Feb-19,65.65
18-Feb-19,66.41
19-Feb-19,65.86
20-Feb-19,66.82
21-Feb-19,66.91
22-Feb-19,66.91
25-Feb-19,64.02
26-Feb-19,64.51
27-Feb-19,65.55
28-Feb-19,65.03
01-Mar-19,63.71
04-Mar-19,64.44
05-Mar-19,64.24
06-Mar-19,64.51
07-Mar-19,64.82
08-Mar-19,65.66
11-Mar-19,65.06
12-Mar-19,65.33
13-Mar-19,65.89
14-Mar-19,66.18
15-Mar-19,66.11
18-Mar-19,66.65
19-Mar-19,67.13
20-Mar-19,68.35
21-Mar-19,68.3
22-Mar-19,66.29
25-Mar-19,67.37
26-Mar-19,67.51
27-Mar-19,67.35
28-Mar-19,66.08
29-Mar-19,67.93
01-Apr-19,69.08
02-Apr-19,69.68
03-Apr-19,69.21
04-Apr-19,69.8
05-Apr-19,69.93
08-Apr-19,71.12
09-Apr-19,71.02
10-Apr-19,71.63
11-Apr-19,71.3
12-Apr-19,71.57
15-Apr-19,70.9
16-Apr-19,70.74
17-Apr-19,71.14
18-Apr-19,70.71
22-Apr-19,70.71
23-Apr-19,74.39
24-Apr-19,73.59
25-Apr-19,74.94
26-Apr-19,71.03
29-Apr-19,71.22
30-Apr-19,72.19
01-May-19,72.01
02-May-19,70.56
03-May-19,71.95
06-May-19,71.95
07-May-19,70.98
08-May-19,71.09
09-May-19,70.61
10-May-19,71.63
13-May-19,72.35
14-May-19,72.53
15-May-19,73.09
16-May-19,74.7
17-May-19,73.94
20-May-19,73.21
21-May-19,72.94
22-May-19,71.94
23-May-19,68.37
24-May-19,67.98
28-May-19,70.19
29-May-19,70.64
30-May-19,69.55
31-May-19,66.78
03-Jun-19,63.16
04-Jun-19,63.56
05-Jun-19,62.14
06-Jun-19,62.77
07-Jun-19,64.1
10-Jun-19,64.31
11-Jun-19,63.56
12-Jun-19,61.66
13-Jun-19,63.28
14-Jun-19,63.13
17-Jun-19,62.56
18-Jun-19,63.35
19-Jun-19,62.85
20-Jun-19,65.44
21-Jun-19,65.99
24-Jun-19,65.16
25-Jun-19,66.24
26-Jun-19,66.85
27-Jun-19,66.78
28-Jun-19,67.52
01-Jul-19,65.1
02-Jul-19,62.72
03-Jul-19,63.53
04-Jul-19,63.62
05-Jul-19,64.23
08-Jul-19,64.89
09-Jul-19,64.3
10-Jul-19,66.41
11-Jul-19,67.64
12-Jul-19,66.65
15-Jul-19,66.86
16-Jul-19,65.87
17-Jul-19,63.67
18-Jul-19,60.7
19-Jul-19,61.04
22-Jul-19,61.96
23-Jul-19,62.28
24-Jul-19,63.83
25-Jul-19,63.47
26-Jul-19,62.46
29-Jul-19,62.29
30-Jul-19,62.55
31-Jul-19,64.07
01-Aug-19,62.9
02-Aug-19,61.12
05-Aug-19,59.32
06-Aug-19,58.63
07-Aug-19,55.03
08-Aug-19,56.29
09-Aug-19,57.37
12-Aug-19,57.13
13-Aug-19,59.9
14-Aug-19,57.86
15-Aug-19,57.37
16-Aug-19,59
19-Aug-19,59.79
20-Aug-19,59.03
21-Aug-19,60.6
22-Aug-19,59.81
23-Aug-19,58.64
26-Aug-19,58.64
27-Aug-19,58.44
28-Aug-19,60.42
29-Aug-19,60.59
30-Aug-19,61.04
02-Sep-19,58.55
03-Sep-19,57.93
04-Sep-19,60.68
05-Sep-19,62.7
06-Sep-19,61.28
09-Sep-19,63.99
10-Sep-19,64.67
11-Sep-19,63.02
12-Sep-19,60.76
13-Sep-19,61.25
16-Sep-19,68.42
17-Sep-19,65.59
18-Sep-19,64.29
19-Sep-19,64.25
20-Sep-19,65.23
23-Sep-19,64.66
24-Sep-19,64.13
25-Sep-19,62.41
26-Sep-19,62.08
27-Sep-19,62.48
30-Sep-19,60.99
01-Oct-19,60.06
02-Oct-19,57.92
03-Oct-19,58.01
04-Oct-19,59.13
07-Oct-19,59.46
08-Oct-19,58.14
09-Oct-19,59.7
10-Oct-19,59.08
11-Oct-19,60.59
14-Oct-19,58.81
15-Oct-19,59.19
16-Oct-19,59.3
17-Oct-19,59.35
18-Oct-19,59.96
21-Oct-19,58.95
22-Oct-19,60.5
23-Oct-19,60.52
24-Oct-19,61.71
25-Oct-19,62.06
28-Oct-19,60.39
29-Oct-19,61.05
30-Oct-19,60.22
31-Oct-19,59.3
01-Nov-19,60.17
04-Nov-19,62.52
05-Nov-19,62.72
06-Nov-19,62.11
07-Nov-19,62.6
08-Nov-19,62
11-Nov-19,62.58
12-Nov-19,62.19
13-Nov-19,62.27
14-Nov-19,62.46
15-Nov-19,63.32
18-Nov-19,62.82
19-Nov-19,62.37
20-Nov-19,63.8
21-Nov-19,64.99
22-Nov-19,64.83
25-Nov-19,64.67
26-Nov-19,64.82
27-Nov-19,65.03
28-Nov-19,64.68
29-Nov-19,64.5
02-Dec-19,63.2
03-Dec-19,62.95
04-Dec-19,65.25
05-Dec-19,65.67
06-Dec-19,66.5
09-Dec-19,66.44
10-Dec-19,66.57
11-Dec-19,65.37
12-Dec-19,66.67
13-Dec-19,67.44
16-Dec-19,68.04
17-Dec-19,68.99
18-Dec-19,69.12
19-Dec-19,69.7
20-Dec-19,68.66
23-Dec-19,67.49
24-Dec-19,69.26
25-Dec-19,69.26
26-Dec-19,69.26
27-Dec-19,68.91
30-Dec-19,68.3
31-Dec-19,67.77
01-Jan-20,67.77
02-Jan-20,67.05
03-Jan-20,69.08
06-Jan-20,70.25
07-Jan-20,68.74
08-Jan-20,67.31
09-Jan-20,66.58
10-Jan-20,66.77
13-Jan-20,64.14
14-Jan-20,64.45
15-Jan-20,63.29
16-Jan-20,64.63
17-Jan-20,64.05
20-Jan-20,64.63
21-Jan-20,63.66
22-Jan-20,62.11
23-Jan-20,61.26
24-Jan-20,59.34
27-Jan-20,58.54
28-Jan-20,59.37
29-Jan-20,59.46
30-Jan-20,57.72
31-Jan-20,57.77
03-Feb-20,54
04-Feb-20,53.9
05-Feb-20,55.36
06-Feb-20,55.18
07-Feb-20,54.53
10-Feb-20,53.39
11-Feb-20,54
12-Feb-20,55.54
13-Feb-20,56.34
14-Feb-20,57.37
17-Feb-20,57.83
18-Feb-20,57.35
19-Feb-20,59.72
20-Feb-20,59.72
21-Feb-20,58.6
24-Feb-20,56.04
25-Feb-20,56.71
26-Feb-20,54.96
27-Feb-20,52.19
28-Feb-20,51.31
02-Mar-20,52.52
03-Mar-20,52.24
04-Mar-20,51.86
05-Mar-20,51.29
06-Mar-20,45.6
09-Mar-20,35.33
10-Mar-20,36.66
