Date,Price
11-Mar-20,34.45
12-Mar-20,31.05
13-Mar-20,33
16-Mar-20,28.04
17-Mar-20,28.04
18-Mar-20,26.93
19-Mar-20,23.3
20-Mar-20,25.4
23-Mar-20,25.06
24-Mar-20,23.75
25-Mar-20,25.62
26-Mar-20,23.55
27-Mar-20,22.39
30-Mar-20,19.07
31-Mar-20,19.19
01-Apr-20,14.97
02-Apr-20,20.24
03-Apr-20,24.33
06-Apr-20,22.58
07-Apr-20,22.1
08-Apr-20,25.22
09-Apr-20,20.23
14-Apr-20,21.74
15-Apr-20,19.8
16-Apr-20,18.69
17-Apr-20,19.75
20-Apr-20,17.36
21-Apr-20,9.12
"Apr 22, 2020",13.77
"Apr 23, 2020",15.06
"Apr 24, 2020",15.87
"Apr 27, 2020",15.17
"Apr 28, 2020",15.6
"Apr 29, 2020",17.86
"Apr 30, 2020",18.11
"May 01, 2020",18.49
"May 04, 2020",20.4
"May 05, 2020",25.46
"May 06, 2020",24.2
"May 07, 2020",24.23
"May 11, 2020",25.53
"May 12, 2020",26.67
"May 13, 2020",27.89
"May 14, 2020",29.87
"May 15, 2020",30.95
"May 18, 2020",33.3
"May 19, 2020",33.06
"May 20, 2020",34.76
"May 21, 2020",34.78
"May 22, 2020",33.8
"May 26, 2020",33.95
"May 27, 2020",32.73
"May 28, 2020",33.98
"May 29, 2020",34.15
"Jun 01, 2020",36.74
"Jun 02, 2020",37.72
"Jun 03, 2020",37.98
"Jun 04, 2020",38.41
"Jun 05, 2020",41
"Jun 08, 2020",39.66
"Jun 09, 2020",40.45
"Jun 10, 2020",41.18
"Jun 11, 2020",37.76
"Jun 12, 2020",38.54
"Jun 15, 2020",39.44
"Jun 16, 2020",40.75
"Jun 17, 2020",40.47
"Jun 18, 2020",41.75
"Jun 19, 2020",42.33
"Jun 22, 2020",43.2
"Jun 23, 2020",42.72
"Jun 24, 2020",40.4
"Jun 25, 2020",41.18
"Jun 26, 2020",40.97
"Jun 29, 2020",41.58
"Jun 30, 2020",41.64
"Jul 01, 2020",42.18
"Jul 02, 2020",43.19
"Jul 03, 2020",42.92
"Jul 06, 2020",42.73
"Jul 07, 2020",43.28
"Jul 08, 2020",43.67
"Jul 09, 2020",42.35
"Jul 10, 2020",43.27
"Jul 13, 2020",42.85
"Jul 14, 2020",42.97
"Jul 15, 2020",43.96
"Jul 16, 2020",43.71
"Jul 17, 2020",43.53
"Jul 20, 2020",43.3
"Jul 21, 2020",44.31
"Jul 22, 2020",43.98
"Jul 23, 2020",42.96
"Jul 24, 2020",43.29
"Jul 27, 2020",43.39
"Jul 28, 2020",43.11
"Jul 29, 2020",43.51
"Jul 30, 2020",42.98
"Jul 31, 2020",43.13
"Aug 03, 2020",43.76
"Aug 04, 2020",43.99
"Aug 05, 2020",44.92
"Aug 06, 2020",45.04
"Aug 07, 2020",44.07
"Aug 10, 2020",44.19
"Aug 11, 2020",43.68
"Aug 12, 2020",45.09
"Aug 13, 2020",44.87
"Aug 14, 2020",44.86
"Aug 17, 2020",44.91
"Aug 18, 2020",45.34
"Aug 19, 2020",45.21
"Aug 20, 2020",44.56
"Aug 21, 2020",43.94
"Aug 24, 2020",44.43
"Aug 25, 2020",46.01
"Aug 26, 2020",45.79
"Aug 27, 2020",44.84
"Aug 28, 2020",45.22
"Sep 01, 2020",45.72
"Sep 02, 2020",42.7
"Sep 03, 2020",42.72
"Sep 04, 2020",41.1
"Sep 07, 2020",40.67
"Sep 08, 2020",38.53
"Sep 09, 2020",39.98
"Sep 10, 2020",39.27
"Sep 11, 2020",38.8
"Sep 14, 2020",38.57
"Sep 15, 2020",39.54
"Sep 16, 2020",41.23
"Sep 17, 2020",42.35
"Sep 18, 2020",42.16
"Sep 21, 2020",40.37
"Sep 22, 2020",40.84
"Sep 23, 2020",41.09
"Sep 24, 2020",41.24
"Sep 25, 2020",40.91
"Sep 28, 2020",41.59
"Sep 29, 2020",40.33
"Sep 30, 2020",40.3
"Oct 01, 2020",39.75
"Oct 02, 2020",38
"Oct 05, 2020",39.78
"Oct 06, 2020",41.27
"Oct 07, 2020",40.62
"Oct 08, 2020",42
"Oct 09, 2020",41.63
"Oct 12, 2020",40.5
"Oct 13, 2020",41.34
"Oct 14, 2020",41.81
"Oct 15, 2020",41.61
"Oct 16, 2020",41.34
"Oct 19, 2020",41.29
"Oct 20, 2020",41.62
"Oct 21, 2020",40.09
"Oct 22, 2020",41.28
"Oct 23, 2020",40.71
"Oct 26, 2020",39.06
"Oct 27, 2020",39.72
"Oct 28, 2020",37.86
"Oct 29, 2020",36.56
"Oct 30, 2020",36.33
"Nov 02, 2020",37.78
"Nov 03, 2020",38.17
"Nov 04, 2020",39.68
"Nov 05, 2020",39.47
"Nov 06, 2020",38.08
"Nov 09, 2020",40.93
"Nov 10, 2020",42.25
"Nov 11, 2020",42.5
"Nov 12, 2020",42.16
"Nov 13, 2020",41.51
"Nov 16, 2020",42.71
"Nov 17, 2020",42.54
"Nov 18, 2020",42.91
"Nov 19, 2020",43.09
"Nov 20, 2020",43.79
"Nov 23, 2020",45
"Nov 24, 2020",46.63
"Nov 25, 2020",47.3
"Nov 26, 2020",46.32
"Nov 27, 2020",46.88
"Nov 30, 2020",46.84
"Dec 01, 2020",47.03
"Dec 02, 2020",47.8
"Dec 03, 2020",48.37
"Dec 04, 2020",49.1
"Dec 07, 2020",48.63
"Dec 08, 2020",48.84
"Dec 09, 2020",48.81
"Dec 10, 2020",50.33
"Dec 11, 2020",50.01
"Dec 14, 2020",50.27
"Dec 15, 2020",50.77
"Dec 16, 2020",50.83
"Dec 17, 2020",51.2
"Dec 18, 2020",52.17
"Dec 21, 2020",50.61
"Dec 22, 2020",49.88
"Dec 23, 2020",51.05
"Dec 24, 2020",50.88
"Dec 28, 2020",50.88
"Dec 29, 2020",50.44
"Dec 30, 2020",50.74
"Dec 31, 2020",51.22
"Jan 04, 2021",50.37
"Jan 05, 2021",53.16
"Jan 06, 2021",53.8
"Jan 07, 2021",53.7
"Jan 08, 2021",55.51
"Jan 11, 2021",54.84
"Jan 12, 2021",55.98
"Jan 13, 2021",55.52
"Jan 14, 2021",55.76
"Jan 15, 2021",54.8
"Jan 18, 2021",54.21
"Jan 19, 2021",55.38
"Jan 20, 2021",55.66
"Jan 21, 2021",55.68
"Jan 22, 2021",55.22
"Jan 25, 2021",55.44
"Jan 26, 2021",55.26
"Jan 27, 2021",55.07
"Jan 28, 2021",54.87
"Jan 29, 2021",55.25
"Feb 01, 2021",56.42
"Feb 02, 2021",57.62
"Feb 03, 2021",58.61
"Feb 04, 2021",58.98
"Feb 05, 2021",59.48
"Feb 08, 2021",60.17
"Feb 09, 2021",60.74
"Feb 10, 2021",61.17
"Feb 11, 2021",61.09
"Feb 12, 2021",62.47
"Feb 15, 2021",63.58
"Feb 16, 2021",63.96
"Feb 17, 2021",65.02
"Feb 18, 2021",64.09
"Feb 19, 2021",62.84
"Feb 22, 2021",64.73
"Feb 23, 2021",65.16
"Feb 24, 2021",66.85
"Feb 25, 2021",66.69
"Feb 26, 2021",65.86
"Mar 01, 2021",64.56
"Mar 02, 2021",63.17
"Mar 03, 2021",64.7
"Mar 04, 2021",67.32
"Mar 05, 2021",69.95
"Mar 08, 2021",68
"Mar 09, 2021",67.03
"Mar 10, 2021",67.53
"Mar 11, 2021",69.34
"Mar 12, 2021",68.87
"Mar 15, 2021",68.78
"Mar 16, 2021",67.95
"Mar 17, 2021",67.73
"Mar 18, 2021",62.11
"Mar 19, 2021",64
"Mar 22, 2021",63.89
"Mar 23, 2021",59.96
"Mar 24, 2021",63.7
"Mar 25, 2021",61.21
"Mar 26, 2021",63.77
"Mar 29, 2021",64.06
"Mar 30, 2021",63.28
"Mar 31, 2021",63.52
"Apr 01, 2021",63.85
"Apr 06, 2021",61.47
"Apr 07, 2021",61.86
"Apr 08, 2021",62.09
"Apr 09, 2021",61.89
"Apr 12, 2021",62.38
"Apr 13, 2021",62.83
"Apr 14, 2021",66.11
"Apr 15, 2021",66.13
"Apr 16, 2021",65.98
"Apr 19, 2021",66.54
"Apr 20, 2021",65.34
"Apr 21, 2021",64.02
"Apr 22, 2021",65.07
"Apr 23, 2021",65.75
"Apr 26, 2021",65.5
"Apr 27, 2021",66.25
"Apr 28, 2021",67.08
"Apr 29, 2021",68.26
"Apr 30, 2021",67.73
"May 04, 2021",68.91
"May 05, 2021",69.71
"May 06, 2021",68.62
"May 07, 2021",68.73
"May 10, 2021",68.61
"May 11, 2021",68.83
"May 12, 2021",69.62
"May 13, 2021",67.36
"May 14, 2021",69.24
"May 17, 2021",69.62
"May 18, 2021",69.01
"May 19, 2021",66.88
"May 20, 2021",65.18
"May 21, 2021",66.72
"May 24, 2021",68.59
"May 25, 2021",68.8
"May 26, 2021",68.93
"May 27, 2021",69.43
"May 28, 2021",69.36
"Jun 01, 2021",70.03
"Jun 02, 2021",70.6
"Jun 03, 2021",70.71
"Jun 04, 2021",71.3
"Jun 07, 2021",70.89
"Jun 08, 2021",71.39
"Jun 09, 2021",71.31
"Jun 10, 2021",71.65
"Jun 11, 2021",72.05
"Jun 14, 2021",72.27
"Jun 15, 2021",73.38
"Jun 16, 2021",73.88
"Jun 17, 2021",72.92
"Jun 18, 2021",73.1
"Jun 21, 2021",74.49
"Jun 22, 2021",74.92
"Jun 23, 2021",75.22
"Jun 24, 2021",75.95
"Jun 25, 2021",76.45
"Jun 28, 2021",74.78
"Jun 29, 2021",75.38
"Jun 30, 2021",76.94
"Jul 01, 2021",76.69
"Jul 02, 2021",77.51
"Jul 05, 2021",78.34
"Jul 06, 2021",75.81
"Jul 07, 2021",74.31
"Jul 08, 2021",75.07
"Jul 09, 2021",77.14
"Jul 12, 2021",76.77
"Jul 13, 2021",77.5
"Jul 14, 2021",75.74
"Jul 15, 2021",74.53
"Jul 16, 2021",74.46
"Jul 19, 2021",69.33
"Jul 20, 2021",70.03
"Jul 21, 2021",72.54
"Jul 22, 2021",74.25
"Jul 23, 2021",74.86
"Jul 26, 2021",74.79
"Jul 27, 2021",74.87
"Jul 28, 2021",75.09
"Jul 29, 2021",76.3
"Jul 30, 2021",77.72
"Aug 02, 2021",73.91
"Aug 03, 2021",73.24
"Aug 04, 2021",70.99
"Aug 05, 2021",72.14
"Aug 06, 2021",71.02
"Aug 09, 2021",69.65
"Aug 10, 2021",71.14
"Aug 11, 2021",71.99
"Aug 12, 2021",71.79
"Aug 13, 2021",70.9
"Aug 16, 2021",70.07
"Aug 17, 2021",69.4
"Aug 18, 2021",68.61
"Aug 19, 2021",66.8
"Aug 20, 2021",65.51
"Aug 23, 2021",69.07
"Aug 24, 2021",71.21
"Aug 25, 2021",72.12
"Aug 26, 2021",70.42
"Aug 27, 2021",72.26
"Aug 31, 2021",73.45
"Sep 01, 2021",71.99
"Sep 02, 2021",73.56
"Sep 03, 2021",73.07
"Sep 06, 2021",72.43
"Sep 07, 2021",71.52
"Sep 08, 2021",72.36
"Sep 09, 2021",71.32
"Sep 10, 2021",72.44
"Sep 13, 2021",72.97
"Sep 14, 2021",73.05
"Sep 15, 2021",74.84
"Sep 16, 2021",75.14
"Sep 17, 2021",74.64
"Sep 20, 2021",73.59
"Sep 21, 2021",73.65
"Sep 22, 2021",75.5
"Sep 23, 2021",76.44
"Sep 24, 2021",77.42
"Sep 27, 2021",78.85
"Sep 28, 2021",78.3
"Sep 29, 2021",77.86
"Sep 30, 2021",77.81
"Oct 01, 2021",79.4
"Oct 04, 2021",81.44
"Oct 05, 2021",82.72
"Oct 06, 2021",81.39
"Oct 07, 2021",82.34
"Oct 08, 2021",82.17
"Oct 11, 2021",83.75
"Oct 12, 2021",83.53
"Oct 13, 2021",83.53
"Oct 14, 2021",83.86
"Oct 15, 2021",84.67
"Oct 18, 2021",84.13
"Oct 19, 2021",85.02
"Oct 20, 2021",85.76
"Oct 21, 2021",84.58
"Oct 22, 2021",85.43
"Oct 25, 2021",84.85
"Oct 26, 2021",85.11
"Oct 27, 2021",84.12
"Oct 28, 2021",83.4
"Oct 29, 2021",83.1
"Nov 01, 2021",84.51
"Nov 02, 2021",84.42
"Nov 03, 2021",81.1
"Nov 04, 2021",80.15
"Nov 05, 2021",82.43
"Nov 08, 2021",83.22
"Nov 09, 2021",84.52
"Nov 10, 2021",82.91
"Nov 11, 2021",83.4
"Nov 12, 2021",82.9
"Nov 15, 2021",81.94
"Nov 16, 2021",82.85
"Nov 17, 2021",80.67
"Nov 18, 2021",82.45
"Nov 19, 2021",80.24
"Nov 22, 2021",80.97
"Nov 23, 2021",83.43
"Nov 24, 2021",82.37
"Nov 25, 2021",82.05
"Nov 26, 2021",72.37
"Nov 29, 2021",73.34
"Nov 30, 2021",70.86
"Dec 01, 2021",69.53
"Dec 02, 2021",70.56
"Dec 03, 2021",70.71
"Dec 06, 2021",73.38
"Dec 07, 2021",75.54
"Dec 08, 2021",75.94
"Dec 09, 2021",74.1
"Dec 10, 2021",74.98
"Dec 13, 2021",74.12
"Dec 14, 2021",73.37
"Dec 15, 2021",73.71
"Dec 16, 2021",74.64
"Dec 17, 2021",72.97
"Dec 20, 2021",70.51
"Dec 21, 2021",72.85
"Dec 22, 2021",74.69
"Dec 23, 2021",76.26
"Dec 24, 2021",75.24
"Dec 29, 2021",78.63
"Dec 30, 2021",78.61
"Dec 31, 2021",77.24
"Jan 03, 2022",78.25
"Jan 04, 2022",79.39
"Jan 05, 2022",80.6
"Jan 06, 2022",81.99
"Jan 07, 2022",82.28
"Jan 10, 2022",81.56
"Jan 11, 2022",84.98
"Jan 12, 2022",85.83
"Jan 13, 2022",85.8
"Jan 14, 2022",87.17
"Jan 17, 2022",87.82
"Jan 18, 2022",88.83
"Jan 19, 2022",89.64
"Jan 20, 2022",89.75
"Jan 21, 2022",89.75
"Jan 24, 2022",87.74
"Jan 25, 2022",89.49
"Jan 26, 2022",91.22
"Jan 27, 2022",90.7
"Jan 28, 2022",91.47
"Jan 31, 2022",92.35
"Feb 01, 2022",90.24
"Feb 02, 2022",91.43
"Feb 03, 2022",92.99
"Feb 04, 2022",96.86
"Feb 07, 2022",97.28
"Feb 08, 2022",96.07
"Feb 09, 2022",94.95
"Feb 10, 2022",96.37
"Feb 11, 2022",97.5
"Feb 14, 2022",101.66
"Feb 15, 2022",98.43
"Feb 16, 2022",97.44
"Feb 17, 2022",95.28
"Feb 18, 2022",96.18
"Feb 21, 2022",98.95
"Feb 22, 2022",98.73
"Feb 23, 2022",99.29
"Feb 24, 2022",101.29
"Feb 25, 2022",98.56
"Feb 28, 2022",103.08
"Mar 01, 2022",110.93
"Mar 02, 2022",118.94
"Mar 03, 2022",115.36
"Mar 04, 2022",123.86
"Mar 07, 2022",129.02
"Mar 08, 2022",133.18
"Mar 09, 2022",116.58
"Mar 10, 2022",114.54
"Mar 11, 2022",118.11
"Mar 14, 2022",110.39
"Mar 15, 2022",105.14
"Mar 16, 2022",104.61
"Mar 17, 2022",113.5
"Mar 18, 2022",114.32
"Mar 21, 2022",122.29
"Mar 22, 2022",121.53
"Mar 23, 2022",127.52
"Mar 24, 2022",123.98
"Mar 25, 2022",122.67
"Mar 28, 2022",114.5
"Mar 29, 2022",112.79
"Mar 30, 2022",115.59
"Mar 31, 2022",107.29
"Apr 01, 2022",106.13
"Apr 04, 2022",108.15
"Apr 05, 2022",106.6
"Apr 06, 2022",100.81
"Apr 07, 2022",99.83
"Apr 08, 2022",101.26
"Apr 11, 2022",97.92
"Apr 12, 2022",104.42
"Apr 13, 2022",108.49
"Apr 14, 2022",110.83
"Apr 19, 2022",105.49
"Apr 20, 2022",105.05
"Apr 21, 2022",107.2
"Apr 22, 2022",105.15
"Apr 25, 2022",99.27
"Apr 26, 2022",102.89
"Apr 27, 2022",103.3
"Apr 28, 2022",105.78
"Apr 29, 2022",108.36
"May 03, 2022",104.94
"May 04, 2022",110.53
"May 05, 2022",112.11
"May 06, 2022",113.86
"May 09, 2022",106.67
"May 10, 2022",102.61
"May 11, 2022",107.7
"May 12, 2022",108.06
"May 13, 2022",112.12
"May 16, 2022",114.86
"May 17, 2022",112.89
"May 18, 2022",110.04
"May 19, 2022",113.22
"May 20, 2022",113.63
"May 23, 2022",115.13
"May 24, 2022",115.77
"May 25, 2022",116.41
"May 26, 2022",119.81
"May 27, 2022",121.19
"May 30, 2022",123.01
"May 31, 2022",125.53
"Jun 01, 2022",122.2
"Jun 03, 2022",125.68
"Jun 06, 2022",124.99
"Jun 07, 2022",126.89
"Jun 08, 2022",129.2
"Jun 09, 2022",128.47
"Jun 10, 2022",127.44
"Jun 13, 2022",128.44
"Jun 14, 2022",127.02
"Jun 15, 2022",124.96
"Jun 16, 2022",125.78
"Jun 17, 2022",119.22
"Jun 20, 2022",118.25
"Jun 21, 2022",118.51
"Jun 22, 2022",115.54
"Jun 23, 2022",114.5
"Jun 24, 2022",117.36
"Jun 27, 2022",119.69
"Jun 28, 2022",122.21
"Jun 29, 2022",120.8
"Jun 30, 2022",119.78
"Jul 01, 2022",119.21
"Jul 04, 2022",121.8
"Jul 05, 2022",110.49
"Jul 06, 2022",108.54
"Jul 07, 2022",113.4
"Jul 08, 2022",113.95
"Jul 11, 2022",114.85
"Jul 12, 2022",106.98
"Jul 13, 2022",107.17
"Jul 14, 2022",107.74
"Jul 15, 2022",112.26
"Jul 18, 2022",117.27
"Jul 19, 2022",114.96
"Jul 20, 2022",115.86
"Jul 21, 2022",112.81
"Jul 22, 2022",106.77
"Jul 25, 2022",108.23
"Jul 26, 2022",107.32
"Jul 27, 2022",109.64
"Jul 28, 2022",109.68
"Jul 29, 2022",111.51
"Aug 01, 2022",106.09
"Aug 02, 2022",106.51
"Aug 03, 2022",101.82
"Aug 04, 2022",97.99
"Aug 05, 2022",100.31
"Aug 08, 2022",103.46
"Aug 09, 2022",103.81
"Aug 10, 2022",105.06
"Aug 11, 2022",107.19
"Aug 12, 2022",103.7
"Aug 15, 2022",98.25
"Aug 16, 2022",95.36
"Aug 17, 2022",97.22
"Aug 18, 2022",96.35
"Aug 19, 2022",96.45
"Aug 22, 2022",95.06
"Aug 23, 2022",99.49
"Aug 24, 2022",99.87
"Aug 25, 2022",98.81
"Aug 26, 2022",101.13
"Aug 30, 2022",99.34
"Aug 31, 2022",96.55
"Sep 01, 2022",92.24
"Sep 02, 2022",93.09
"Sep 05, 2022",94.22
"Sep 06, 2022",91.43
"Sep 07, 2022",86.83
"Sep 08, 2022",87.99
"Sep 09, 2022",91.68
"Sep 12, 2022",93.45
"Sep 13, 2022",92.04
"Sep 14, 2022",92.83
"Sep 15, 2022",89.28
"Sep 16, 2022",89.43
"Sep 20, 2022",89.62
"Sep 21, 2022",89.86
"Sep 22, 2022",90.4
"Sep 23, 2022",84.29
"Sep 26, 2022",82.55
"Sep 27, 2022",85.97
"Sep 28, 2022",89.55
"Sep 29, 2022",89.41
"Sep 30, 2022",88.9
"Oct 03, 2022",90.68
"Oct 04, 2022",93.74
"Oct 05, 2022",94.35
"Oct 06, 2022",95.65
"Oct 07, 2022",98.88
"Oct 10, 2022",97.13
"Oct 11, 2022",95.17
"Oct 12, 2022",93.44
"Oct 13, 2022",95.16
"Oct 14, 2022",92.22
"Oct 17, 2022",91.04
"Oct 18, 2022",89.46
"Oct 19, 2022",91.34
"Oct 20, 2022",91.52
"Oct 21, 2022",91.82
"Oct 24, 2022",91.57
"Oct 25, 2022",91.76
"Oct 26, 2022",92.93
"Oct 27, 2022",94.17
"Oct 28, 2022",94.64
"Oct 31, 2022",93.3
"Nov 01, 2022",95.12
"Nov 02, 2022",96.07
"Nov 03, 2022",95.29
"Nov 04, 2022",99.53
"Nov 07, 2022",99.87
"Nov 08, 2022",96.85
"Nov 09, 2022",93.05
"Nov 10, 2022",94.25
"Nov 11, 2022",96.37
"Nov 14, 2022",93.59